Running attempt-016 full scan with remap resolution 40
Repo root: /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl
Julia threads: 6
  Activating project at `~/Documents/Dev/MultimodalMaps.jl`
  Activating project at `~/Documents/Dev/MultimodalMaps.jl`
  Activating project at `~/Documents/Dev/MultimodalMaps.jl`
  Activating project at `~/Documents/Dev/MultimodalMaps.jl`
Running attempt-016 contour scan.
Grid: 500 ΔCa points × 500 Δx points
Julia threads: 6, output tag: grid500_seq7_prefixes_remap40, max sequence length: 7, remap resolution: 40
T0 continuation refinement steps: 5, Ca-window: 0.003
Column checkpoint directory: /Users/carterhinsley/Documents/Dev/MultimodalMaps.jl/kneading/experiment/attempt-016/grid500_seq7_prefixes_remap40_columns
Skipping completed column 259/500 (ΔCa=-32.074148)
Skipping completed column 343/500 (ΔCa=-27.865731)
Skipping completed column 426/500 (ΔCa=-23.707415)
Skipping completed column 177/500 (ΔCa=-36.182365)
Skipping completed column 93/500 (ΔCa=-40.390782)
Skipping completed column 344/500 (ΔCa=-27.815631)
Skipping completed column 9/500 (ΔCa=-44.599198)
Skipping completed column 427/500 (ΔCa=-23.657315)
Skipping completed column 260/500 (ΔCa=-32.024048)
Skipping completed column 178/500 (ΔCa=-36.132265)
Skipping completed column 10/500 (ΔCa=-44.549098)
Skipping completed column 94/500 (ΔCa=-40.340681)
Skipping completed column 345/500 (ΔCa=-27.765531)
Skipping completed column 179/500 (ΔCa=-36.082164)
Skipping completed column 11/500 (ΔCa=-44.498998)
Skipping completed column 428/500 (ΔCa=-23.607214)
Skipping completed column 95/500 (ΔCa=-40.290581)
Skipping completed column 346/500 (ΔCa=-27.715431)
Skipping completed column 261/500 (ΔCa=-31.973948)
Skipping completed column 180/500 (ΔCa=-36.032064)
Skipping completed column 12/500 (ΔCa=-44.448898)
Skipping completed column 429/500 (ΔCa=-23.557114)
Skipping completed column 96/500 (ΔCa=-40.240481)
Skipping completed column 347/500 (ΔCa=-27.665331)
Skipping completed column 181/500 (ΔCa=-35.981964)
Skipping completed column 262/500 (ΔCa=-31.923848)
Skipping completed column 97/500 (ΔCa=-40.190381)
Skipping completed column 430/500 (ΔCa=-23.507014)
Skipping completed column 348/500 (ΔCa=-27.615230)
Skipping completed column 13/500 (ΔCa=-44.398798)
Skipping completed column 98/500 (ΔCa=-40.140281)
Skipping completed column 182/500 (ΔCa=-35.931864)
Skipping completed column 263/500 (ΔCa=-31.873747)
Skipping completed column 349/500 (ΔCa=-27.565130)
Skipping completed column 183/500 (ΔCa=-35.881764)
Skipping completed column 99/500 (ΔCa=-40.090180)
Skipping completed column 431/500 (ΔCa=-23.456914)
Skipping completed column 14/500 (ΔCa=-44.348697)
Skipping completed column 264/500 (ΔCa=-31.823647)
Skipping completed column 184/500 (ΔCa=-35.831663)
Skipping completed column 350/500 (ΔCa=-27.515030)
Skipping completed column 15/500 (ΔCa=-44.298597)
Skipping completed column 432/500 (ΔCa=-23.406814)
Skipping completed column 100/500 (ΔCa=-40.040080)
Skipping completed column 265/500 (ΔCa=-31.773547)
Skipping completed column 185/500 (ΔCa=-35.781563)
Skipping completed column 433/500 (ΔCa=-23.356713)
Skipping completed column 16/500 (ΔCa=-44.248497)
Skipping completed column 351/500 (ΔCa=-27.464930)
Skipping completed column 266/500 (ΔCa=-31.723447)
Skipping completed column 186/500 (ΔCa=-35.731463)
Skipping completed column 434/500 (ΔCa=-23.306613)
Skipping completed column 17/500 (ΔCa=-44.198397)
Skipping completed column 101/500 (ΔCa=-39.989980)
Skipping completed column 267/500 (ΔCa=-31.673347)
Skipping completed column 352/500 (ΔCa=-27.414830)
Skipping completed column 187/500 (ΔCa=-35.681363)
Skipping completed column 102/500 (ΔCa=-39.939880)
Skipping completed column 18/500 (ΔCa=-44.148297)
Skipping completed column 268/500 (ΔCa=-31.623246)
Skipping completed column 353/500 (ΔCa=-27.364729)
Skipping completed column 188/500 (ΔCa=-35.631263)
Skipping completed column 435/500 (ΔCa=-23.256513)
Skipping completed column 19/500 (ΔCa=-44.098196)
Skipping completed column 103/500 (ΔCa=-39.889780)
Skipping completed column 269/500 (ΔCa=-31.573146)
Skipping completed column 354/500 (ΔCa=-27.314629)
Skipping completed column 189/500 (ΔCa=-35.581162)
Skipping completed column 20/500 (ΔCa=-44.048096)
Skipping completed column 104/500 (ΔCa=-39.839679)
Skipping completed column 436/500 (ΔCa=-23.206413)
Skipping completed column 270/500 (ΔCa=-31.523046)
Skipping completed column 21/500 (ΔCa=-43.997996)
Skipping completed column 105/500 (ΔCa=-39.789579)
Skipping completed column 437/500 (ΔCa=-23.156313)
Skipping completed column 355/500 (ΔCa=-27.264529)
Skipping completed column 22/500 (ΔCa=-43.947896)
Skipping completed column 106/500 (ΔCa=-39.739479)
Skipping completed column 271/500 (ΔCa=-31.472946)
Skipping completed column 190/500 (ΔCa=-35.531062)
Skipping completed column 438/500 (ΔCa=-23.106212)
Skipping completed column 23/500 (ΔCa=-43.897796)
Skipping completed column 107/500 (ΔCa=-39.689379)
Skipping completed column 272/500 (ΔCa=-31.422846)
Skipping completed column 356/500 (ΔCa=-27.214429)
Skipping completed column 191/500 (ΔCa=-35.480962)
Skipping completed column 439/500 (ΔCa=-23.056112)
Skipping completed column 24/500 (ΔCa=-43.847695)
Skipping completed column 108/500 (ΔCa=-39.639279)
Skipping completed column 273/500 (ΔCa=-31.372745)
Skipping completed column 192/500 (ΔCa=-35.430862)
Skipping completed column 440/500 (ΔCa=-23.006012)
Skipping completed column 274/500 (ΔCa=-31.322645)
Skipping completed column 357/500 (ΔCa=-27.164329)
Skipping completed column 109/500 (ΔCa=-39.589178)
Skipping completed column 25/500 (ΔCa=-43.797595)
Skipping completed column 193/500 (ΔCa=-35.380762)
Skipping completed column 441/500 (ΔCa=-22.955912)
Skipping completed column 275/500 (ΔCa=-31.272545)
Skipping completed column 358/500 (ΔCa=-27.114228)
Skipping completed column 194/500 (ΔCa=-35.330661)
Skipping completed column 110/500 (ΔCa=-39.539078)
Skipping completed column 276/500 (ΔCa=-31.222445)
Skipping completed column 26/500 (ΔCa=-43.747495)
Skipping completed column 442/500 (ΔCa=-22.905812)
Skipping completed column 359/500 (ΔCa=-27.064128)
Skipping completed column 277/500 (ΔCa=-31.172345)
Skipping completed column 111/500 (ΔCa=-39.488978)
Skipping completed column 195/500 (ΔCa=-35.280561)
Skipping completed column 27/500 (ΔCa=-43.697395)
Skipping completed column 443/500 (ΔCa=-22.855711)
Skipping completed column 112/500 (ΔCa=-39.438878)
Skipping completed column 196/500 (ΔCa=-35.230461)
Skipping completed column 278/500 (ΔCa=-31.122244)
Skipping completed column 444/500 (ΔCa=-22.805611)
Skipping completed column 360/500 (ΔCa=-27.014028)
Skipping completed column 113/500 (ΔCa=-39.388778)
Skipping completed column 28/500 (ΔCa=-43.647295)
Skipping completed column 114/500 (ΔCa=-39.338677)
Skipping completed column 279/500 (ΔCa=-31.072144)
Skipping completed column 197/500 (ΔCa=-35.180361)
Skipping completed column 29/500 (ΔCa=-43.597194)
Skipping completed column 445/500 (ΔCa=-22.755511)
Skipping completed column 361/500 (ΔCa=-26.963928)
Skipping completed column 280/500 (ΔCa=-31.022044)
Skipping completed column 115/500 (ΔCa=-39.288577)
Skipping completed column 198/500 (ΔCa=-35.130261)
Skipping completed column 362/500 (ΔCa=-26.913828)
Skipping completed column 446/500 (ΔCa=-22.705411)
Skipping completed column 281/500 (ΔCa=-30.971944)
Skipping completed column 30/500 (ΔCa=-43.547094)
Skipping completed column 199/500 (ΔCa=-35.080160)
Skipping completed column 116/500 (ΔCa=-39.238477)
Skipping completed column 447/500 (ΔCa=-22.655311)
Skipping completed column 282/500 (ΔCa=-30.921844)
Skipping completed column 200/500 (ΔCa=-35.030060)
Skipping completed column 31/500 (ΔCa=-43.496994)
Skipping completed column 363/500 (ΔCa=-26.863727)
Skipping completed column 117/500 (ΔCa=-39.188377)
Skipping completed column 201/500 (ΔCa=-34.979960)
Skipping completed column 32/500 (ΔCa=-43.446894)
Skipping completed column 448/500 (ΔCa=-22.605210)
Skipping completed column 118/500 (ΔCa=-39.138277)
Skipping completed column 364/500 (ΔCa=-26.813627)
Skipping completed column 202/500 (ΔCa=-34.929860)
Skipping completed column 33/500 (ΔCa=-43.396794)
Skipping completed column 119/500 (ΔCa=-39.088176)
Skipping completed column 449/500 (ΔCa=-22.555110)
Skipping completed column 365/500 (ΔCa=-26.763527)
Skipping completed column 283/500 (ΔCa=-30.871743)
Skipping completed column 203/500 (ΔCa=-34.879760)
Skipping completed column 450/500 (ΔCa=-22.505010)
Skipping completed column 34/500 (ΔCa=-43.346693)
Skipping completed column 120/500 (ΔCa=-39.038076)
Skipping completed column 366/500 (ΔCa=-26.713427)
Skipping completed column 284/500 (ΔCa=-30.821643)
Skipping completed column 35/500 (ΔCa=-43.296593)
Skipping completed column 451/500 (ΔCa=-22.454910)
Skipping completed column 204/500 (ΔCa=-34.829659)
Skipping completed column 367/500 (ΔCa=-26.663327)
Skipping completed column 121/500 (ΔCa=-38.987976)
Skipping completed column 285/500 (ΔCa=-30.771543)
Skipping completed column 452/500 (ΔCa=-22.404810)
Skipping completed column 205/500 (ΔCa=-34.779559)
Skipping completed column 122/500 (ΔCa=-38.937876)
Skipping completed column 368/500 (ΔCa=-26.613226)
Skipping completed column 36/500 (ΔCa=-43.246493)
Skipping completed column 123/500 (ΔCa=-38.887776)
Skipping completed column 206/500 (ΔCa=-34.729459)
Skipping completed column 369/500 (ΔCa=-26.563126)
Skipping completed column 286/500 (ΔCa=-30.721443)
Skipping completed column 37/500 (ΔCa=-43.196393)
Skipping completed column 124/500 (ΔCa=-38.837675)
Skipping completed column 207/500 (ΔCa=-34.679359)
Skipping completed column 287/500 (ΔCa=-30.671343)
Skipping completed column 370/500 (ΔCa=-26.513026)
Skipping completed column 38/500 (ΔCa=-43.146293)
Skipping completed column 288/500 (ΔCa=-30.621242)
Skipping completed column 125/500 (ΔCa=-38.787575)
Skipping completed column 208/500 (ΔCa=-34.629259)
Skipping completed column 371/500 (ΔCa=-26.462926)
Skipping completed column 39/500 (ΔCa=-43.096192)
Skipping completed column 126/500 (ΔCa=-38.737475)
Skipping completed column 289/500 (ΔCa=-30.571142)
Skipping completed column 209/500 (ΔCa=-34.579158)
Skipping completed column 40/500 (ΔCa=-43.046092)
Skipping completed column 127/500 (ΔCa=-38.687375)
Skipping completed column 290/500 (ΔCa=-30.521042)
Skipping completed column 41/500 (ΔCa=-42.995992)
Skipping completed column 210/500 (ΔCa=-34.529058)
Skipping completed column 128/500 (ΔCa=-38.637275)
Skipping completed column 42/500 (ΔCa=-42.945892)
Skipping completed column 129/500 (ΔCa=-38.587174)
Skipping completed column 43/500 (ΔCa=-42.895792)
Skipping completed column 130/500 (ΔCa=-38.537074)
Skipping completed column 44/500 (ΔCa=-42.845691)
Skipping completed column 131/500 (ΔCa=-38.486974)
Skipping completed column 45/500 (ΔCa=-42.795591)
Skipping completed column 46/500 (ΔCa=-42.745491)
Skipping completed column 47/500 (ΔCa=-42.695391)
Skipping completed column 48/500 (ΔCa=-42.645291)
Skipping completed column 49/500 (ΔCa=-42.595190)
Skipping completed column 50/500 (ΔCa=-42.545090)
Skipping completed column 51/500 (ΔCa=-42.494990)
Skipping completed column 52/500 (ΔCa=-42.444890)
Saved column 53/500 (ΔCa=-42.394790) with 500/500 successful points in 44.08 s
Saved column 132/500 (ΔCa=-38.436874) with 500/500 successful points in 49.93 s
Saved column 211/500 (ΔCa=-34.478958) with 500/500 successful points in 55.45 s
Saved column 291/500 (ΔCa=-30.470942) with 500/500 successful points in 61.43 s
Saved column 453/500 (ΔCa=-22.354709) with 500/500 successful points in 62.61 s
Saved column 372/500 (ΔCa=-26.412826) with 500/500 successful points in 63.42 s
Saved column 54/500 (ΔCa=-42.344689) with 500/500 successful points in 52.72 s
Saved column 133/500 (ΔCa=-38.386774) with 500/500 successful points in 66.54 s
Saved column 212/500 (ΔCa=-34.428858) with 500/500 successful points in 79.62 s
Saved column 292/500 (ΔCa=-30.420842) with 500/500 successful points in 92.88 s
Saved column 454/500 (ΔCa=-22.304609) with 500/500 successful points in 95.04 s
Saved column 373/500 (ΔCa=-26.362725) with 500/500 successful points in 97.05 s
Saved column 55/500 (ΔCa=-42.294589) with 500/500 successful points in 73.29 s
Saved column 134/500 (ΔCa=-38.336673) with 500/500 successful points in 80.82 s
Saved column 213/500 (ΔCa=-34.378758) with 500/500 successful points in 87.19 s
Saved column 56/500 (ΔCa=-42.244489) with 500/500 successful points in 67.52 s
Saved column 293/500 (ΔCa=-30.370741) with 500/500 successful points in 94.47 s
Saved column 455/500 (ΔCa=-22.254509) with 500/500 successful points in 95.42 s
Saved column 374/500 (ΔCa=-26.312625) with 500/500 successful points in 96.46 s
Saved column 135/500 (ΔCa=-38.286573) with 500/500 successful points in 75.74 s
Saved column 57/500 (ΔCa=-42.194389) with 500/500 successful points in 66.22 s
Saved column 214/500 (ΔCa=-34.328657) with 500/500 successful points in 84.41 s
Saved column 294/500 (ΔCa=-30.320641) with 500/500 successful points in 91.23 s
Saved column 456/500 (ΔCa=-22.204409) with 500/500 successful points in 91.27 s
Saved column 136/500 (ΔCa=-38.236473) with 500/500 successful points in 73.06 s
Saved column 375/500 (ΔCa=-26.262525) with 500/500 successful points in 92.91 s
Saved column 58/500 (ΔCa=-42.144289) with 500/500 successful points in 65.69 s
Saved column 215/500 (ΔCa=-34.278557) with 500/500 successful points in 83.19 s
Saved column 137/500 (ΔCa=-38.186373) with 500/500 successful points in 74.46 s
Saved column 295/500 (ΔCa=-30.270541) with 500/500 successful points in 91.52 s
Saved column 59/500 (ΔCa=-42.094188) with 500/500 successful points in 66.03 s
Saved column 457/500 (ΔCa=-22.154309) with 500/500 successful points in 91.43 s
Saved column 376/500 (ΔCa=-26.212425) with 500/500 successful points in 93.15 s
Saved column 216/500 (ΔCa=-34.228457) with 500/500 successful points in 82.44 s
Saved column 138/500 (ΔCa=-38.136273) with 500/500 successful points in 73.80 s
Saved column 60/500 (ΔCa=-42.044088) with 500/500 successful points in 65.11 s
Saved column 296/500 (ΔCa=-30.220441) with 500/500 successful points in 90.18 s
Saved column 458/500 (ΔCa=-22.104208) with 500/500 successful points in 89.96 s
Saved column 377/500 (ΔCa=-26.162325) with 500/500 successful points in 91.95 s
Saved column 217/500 (ΔCa=-34.178357) with 500/500 successful points in 82.30 s
Saved column 61/500 (ΔCa=-41.993988) with 500/500 successful points in 64.96 s
Saved column 139/500 (ΔCa=-38.086172) with 500/500 successful points in 73.53 s
Saved column 297/500 (ΔCa=-30.170341) with 500/500 successful points in 90.63 s
Saved column 459/500 (ΔCa=-22.054108) with 500/500 successful points in 90.50 s
Saved column 378/500 (ΔCa=-26.112224) with 500/500 successful points in 92.18 s
Saved column 62/500 (ΔCa=-41.943888) with 500/500 successful points in 65.33 s
Saved column 218/500 (ΔCa=-34.128257) with 500/500 successful points in 82.76 s
Saved column 140/500 (ΔCa=-38.036072) with 500/500 successful points in 74.19 s
Saved column 63/500 (ΔCa=-41.893788) with 500/500 successful points in 65.04 s
Saved column 298/500 (ΔCa=-30.120240) with 500/500 successful points in 90.57 s
Saved column 460/500 (ΔCa=-22.004008) with 500/500 successful points in 90.40 s
Saved column 141/500 (ΔCa=-37.985972) with 500/500 successful points in 74.09 s
Saved column 379/500 (ΔCa=-26.062124) with 500/500 successful points in 92.53 s
Saved column 219/500 (ΔCa=-34.078156) with 500/500 successful points in 83.68 s
Saved column 64/500 (ΔCa=-41.843687) with 500/500 successful points in 67.16 s
Saved column 142/500 (ΔCa=-37.935872) with 500/500 successful points in 77.20 s
Saved column 299/500 (ΔCa=-30.070140) with 500/500 successful points in 93.58 s
Saved column 461/500 (ΔCa=-21.953908) with 500/500 successful points in 93.32 s
Saved column 220/500 (ΔCa=-34.028056) with 500/500 successful points in 86.51 s
Saved column 380/500 (ΔCa=-26.012024) with 500/500 successful points in 95.71 s
Saved column 65/500 (ΔCa=-41.793587) with 500/500 successful points in 68.95 s
Saved column 143/500 (ΔCa=-37.885772) with 500/500 successful points in 77.58 s
Saved column 300/500 (ΔCa=-30.020040) with 500/500 successful points in 94.25 s
Saved column 462/500 (ΔCa=-21.903808) with 500/500 successful points in 93.64 s
Saved column 221/500 (ΔCa=-33.977956) with 500/500 successful points in 86.42 s
Saved column 66/500 (ΔCa=-41.743487) with 500/500 successful points in 66.21 s
Saved column 381/500 (ΔCa=-25.961924) with 500/500 successful points in 95.32 s
Saved column 144/500 (ΔCa=-37.835671) with 500/500 successful points in 75.80 s
Saved column 67/500 (ΔCa=-41.693387) with 500/500 successful points in 67.70 s
Saved column 222/500 (ΔCa=-33.927856) with 500/500 successful points in 85.35 s
Saved column 301/500 (ΔCa=-29.969940) with 500/500 successful points in 93.41 s
Saved column 463/500 (ΔCa=-21.853707) with 500/500 successful points in 92.43 s
Saved column 382/500 (ΔCa=-25.911824) with 500/500 successful points in 94.54 s
Saved column 145/500 (ΔCa=-37.785571) with 500/500 successful points in 76.03 s
Saved column 68/500 (ΔCa=-41.643287) with 500/500 successful points in 67.17 s
Saved column 223/500 (ΔCa=-33.877756) with 500/500 successful points in 85.21 s
Saved column 302/500 (ΔCa=-29.919840) with 500/500 successful points in 93.79 s
Saved column 464/500 (ΔCa=-21.803607) with 500/500 successful points in 92.83 s
Saved column 383/500 (ΔCa=-25.861723) with 500/500 successful points in 95.36 s
Saved column 146/500 (ΔCa=-37.735471) with 500/500 successful points in 78.18 s
Saved column 69/500 (ΔCa=-41.593186) with 500/500 successful points in 68.36 s
Saved column 224/500 (ΔCa=-33.827655) with 500/500 successful points in 85.28 s
Saved column 70/500 (ΔCa=-41.543086) with 500/500 successful points in 66.05 s
Saved column 303/500 (ΔCa=-29.869739) with 500/500 successful points in 91.89 s
Saved column 465/500 (ΔCa=-21.753507) with 500/500 successful points in 91.05 s
Saved column 147/500 (ΔCa=-37.685371) with 500/500 successful points in 75.16 s
Saved column 384/500 (ΔCa=-25.811623) with 500/500 successful points in 92.99 s
Saved column 71/500 (ΔCa=-41.492986) with 500/500 successful points in 68.22 s
Saved column 225/500 (ΔCa=-33.777555) with 500/500 successful points in 86.27 s
Saved column 148/500 (ΔCa=-37.635271) with 500/500 successful points in 77.55 s
Saved column 466/500 (ΔCa=-21.703407) with 500/500 successful points in 93.25 s
Saved column 304/500 (ΔCa=-29.819639) with 500/500 successful points in 94.28 s
Saved column 385/500 (ΔCa=-25.761523) with 500/500 successful points in 95.65 s
Saved column 72/500 (ΔCa=-41.442886) with 500/500 successful points in 68.35 s
Saved column 226/500 (ΔCa=-33.727455) with 500/500 successful points in 87.17 s
Saved column 149/500 (ΔCa=-37.585170) with 500/500 successful points in 77.39 s
Saved column 467/500 (ΔCa=-21.653307) with 500/500 successful points in 93.02 s
Saved column 305/500 (ΔCa=-29.769539) with 500/500 successful points in 94.47 s
Saved column 73/500 (ΔCa=-41.392786) with 500/500 successful points in 68.69 s
Saved column 386/500 (ΔCa=-25.711423) with 500/500 successful points in 95.50 s
Saved column 150/500 (ΔCa=-37.535070) with 500/500 successful points in 77.18 s
Saved column 227/500 (ΔCa=-33.677355) with 500/500 successful points in 86.91 s
Saved column 74/500 (ΔCa=-41.342685) with 500/500 successful points in 67.12 s
Saved column 468/500 (ΔCa=-21.603206) with 500/500 successful points in 91.77 s
Saved column 306/500 (ΔCa=-29.719439) with 500/500 successful points in 93.23 s
Saved column 387/500 (ΔCa=-25.661323) with 500/500 successful points in 93.86 s
Saved column 151/500 (ΔCa=-37.484970) with 500/500 successful points in 76.48 s
Saved column 228/500 (ΔCa=-33.627255) with 500/500 successful points in 86.00 s
Saved column 75/500 (ΔCa=-41.292585) with 500/500 successful points in 67.08 s
Saved column 469/500 (ΔCa=-21.553106) with 500/500 successful points in 90.82 s
Saved column 307/500 (ΔCa=-29.669339) with 500/500 successful points in 92.39 s
Saved column 152/500 (ΔCa=-37.434870) with 500/500 successful points in 75.19 s
Saved column 388/500 (ΔCa=-25.611222) with 500/500 successful points in 93.69 s
Saved column 76/500 (ΔCa=-41.242485) with 500/500 successful points in 66.77 s
Saved column 229/500 (ΔCa=-33.577154) with 500/500 successful points in 85.36 s
Saved column 470/500 (ΔCa=-21.503006) with 500/500 successful points in 91.92 s
Saved column 153/500 (ΔCa=-37.384770) with 500/500 successful points in 76.52 s
Saved column 308/500 (ΔCa=-29.619238) with 500/500 successful points in 93.38 s
Saved column 77/500 (ΔCa=-41.192385) with 500/500 successful points in 68.12 s
Saved column 389/500 (ΔCa=-25.561122) with 500/500 successful points in 94.62 s
Saved column 230/500 (ΔCa=-33.527054) with 500/500 successful points in 86.26 s
Saved column 78/500 (ΔCa=-41.142285) with 500/500 successful points in 67.26 s
Saved column 154/500 (ΔCa=-37.334669) with 500/500 successful points in 76.26 s
Saved column 471/500 (ΔCa=-21.452906) with 500/500 successful points in 91.83 s
Saved column 309/500 (ΔCa=-29.569138) with 500/500 successful points in 93.13 s
Saved column 231/500 (ΔCa=-33.476954) with 500/500 successful points in 86.36 s
Saved column 390/500 (ΔCa=-25.511022) with 500/500 successful points in 94.75 s
Saved column 79/500 (ΔCa=-41.092184) with 500/500 successful points in 68.14 s
Saved column 155/500 (ΔCa=-37.284569) with 500/500 successful points in 76.83 s
Saved column 472/500 (ΔCa=-21.402806) with 500/500 successful points in 92.34 s
Saved column 310/500 (ΔCa=-29.519038) with 500/500 successful points in 93.65 s
Saved column 232/500 (ΔCa=-33.426854) with 500/500 successful points in 86.59 s
Saved column 80/500 (ΔCa=-41.042084) with 500/500 successful points in 67.92 s
Saved column 391/500 (ΔCa=-25.460922) with 500/500 successful points in 94.39 s
Saved column 156/500 (ΔCa=-37.234469) with 500/500 successful points in 76.59 s
Saved column 473/500 (ΔCa=-21.352705) with 500/500 successful points in 91.35 s
Saved column 81/500 (ΔCa=-40.991984) with 500/500 successful points in 67.62 s
Saved column 311/500 (ΔCa=-29.468938) with 500/500 successful points in 92.46 s
Saved column 233/500 (ΔCa=-33.376754) with 500/500 successful points in 85.21 s
Saved column 157/500 (ΔCa=-37.184369) with 500/500 successful points in 76.72 s
Saved column 392/500 (ΔCa=-25.410822) with 500/500 successful points in 93.60 s
Saved column 82/500 (ΔCa=-40.941884) with 500/500 successful points in 67.34 s
Saved column 474/500 (ΔCa=-21.302605) with 500/500 successful points in 90.67 s
Saved column 312/500 (ΔCa=-29.418838) with 500/500 successful points in 92.13 s
Saved column 234/500 (ΔCa=-33.326653) with 500/500 successful points in 86.75 s
Saved column 158/500 (ΔCa=-37.134269) with 500/500 successful points in 76.16 s
Saved column 393/500 (ΔCa=-25.360721) with 500/500 successful points in 93.27 s
Saved column 83/500 (ΔCa=-40.891784) with 500/500 successful points in 67.04 s
Saved column 475/500 (ΔCa=-21.252505) with 500/500 successful points in 90.49 s
Saved column 159/500 (ΔCa=-37.084168) with 500/500 successful points in 76.54 s
Saved column 235/500 (ΔCa=-33.276553) with 500/500 successful points in 86.27 s
Saved column 313/500 (ΔCa=-29.368737) with 500/500 successful points in 92.72 s
Saved column 84/500 (ΔCa=-40.841683) with 500/500 successful points in 67.39 s
Saved column 394/500 (ΔCa=-25.310621) with 500/500 successful points in 91.82 s
Saved column 160/500 (ΔCa=-37.034068) with 500/500 successful points in 72.02 s
Saved column 476/500 (ΔCa=-21.202405) with 500/500 successful points in 85.66 s
Saved column 236/500 (ΔCa=-33.226453) with 500/500 successful points in 80.83 s
Saved column 314/500 (ΔCa=-29.318637) with 500/500 successful points in 85.95 s
Saved column 395/500 (ΔCa=-25.260521) with 500/500 successful points in 85.56 s
Saved column 161/500 (ΔCa=-36.983968) with 500/500 successful points in 69.45 s
Saved column 477/500 (ΔCa=-21.152305) with 500/500 successful points in 82.17 s
Saved column 237/500 (ΔCa=-33.176353) with 500/500 successful points in 78.44 s
Saved column 315/500 (ΔCa=-29.268537) with 500/500 successful points in 84.29 s
Saved column 396/500 (ΔCa=-25.210421) with 500/500 successful points in 85.54 s
Saved column 162/500 (ΔCa=-36.933868) with 500/500 successful points in 69.55 s
Saved column 238/500 (ΔCa=-33.126253) with 500/500 successful points in 80.05 s
Saved column 478/500 (ΔCa=-21.102204) with 500/500 successful points in 83.96 s
Saved column 316/500 (ΔCa=-29.218437) with 500/500 successful points in 85.98 s
Saved column 163/500 (ΔCa=-36.883768) with 500/500 successful points in 71.17 s
Saved column 397/500 (ΔCa=-25.160321) with 500/500 successful points in 87.46 s
Saved column 239/500 (ΔCa=-33.076152) with 500/500 successful points in 80.54 s
Saved column 479/500 (ΔCa=-21.052104) with 500/500 successful points in 84.39 s
